hora,mês,dia,nível
10,4,16,100
11,4,16,100
12,4,16,100
13,4,16,75
14,4,16,75
15,4,16,75
16,4,16,75
17,4,16,75
18,4,16,100
19,4,16,100
20,4,16,100
21,4,16,100
22,4,16,100
23,4,16,100
0,4,17,100
1,4,17,100
2,4,17,75
3,4,17,75
4,4,17,75
5,4,17,75
6,4,17,75
7,4,17,50
8,4,17,50
9,4,17,50
10,4,17,50
11,4,17,50
12,4,17,50
13,4,17,50
14,4,17,75
15,4,17,75
16,4,17,75
17,4,17,75
18,4,17,75
19,4,17,75
20,4,17,75
21,4,17,75
22,4,17,75
23,4,17,75
0,4,18,100
1,4,18,100
2,4,18,100
3,4,18,100
4,4,18,100
5,4,18,100
6,4,18,100
7,4,18,100
8,4,18,100
9,4,18,100
10,4,18,100
11,4,18,100
12,4,18,100
13,4,18,100
14,4,18,100
15,4,18,100
16,4,18,75
17,4,18,75
18,4,18,75
19,4,18,75
20,4,18,75
21,4,18,75
22,4,18,75
23,4,18,75
0,4,19,75
1,4,19,75
2,4,19,50
3,4,19,50
4,4,19,50
5,4,19,50
6,4,19,50
7,4,19,50
8,4,19,75
9,4,19,75
10,4,19,75
11,4,19,75
12,4,19,75
13,4,19,75
14,4,19,75
15,4,19,75
16,4,19,75
17,4,19,25
18,4,19,25
19,4,19,25
20,4,19,25
21,4,19,25
22,4,19,25
23,4,19,25
0,4,20,25
1,4,20,25
2,4,20,25
3,4,20,25
4,4,20,25
5,4,20,25
6,4,20,50
7,4,20,50
8,4,20,50
9,4,20,50
10,4,20,50
11,4,20,50
12,4,20,50
13,4,20,50
14,4,20,50
15,4,20,50
16,4,20,50
17,4,20,50
18,4,20,50
19,4,20,50
20,4,20,50
21,4,20,50
22,4,20,25
23,4,20,25
0,4,21,25
1,4,21,25
2,4,21,25
3,4,21,25
4,4,21,25
5,4,21,25
6,4,21,25
7,4,21,25
8,4,21,25
9,4,21,25
10,4,21,25
11,4,21,25
12,4,21,25
13,4,21,25
14,4,21,25
15,4,21,25
16,4,21,50
17,4,21,50
18,4,21,50
19,4,21,50
20,4,21,50
21,4,21,50
22,4,21,50
23,4,21,50
0,4,22,50
1,4,22,50
2,4,22,50
3,4,22,50
4,4,22,50
5,4,22,50
6,4,22,50
7,4,22,50
8,4,22,50
9,4,22,50
10,4,22,50
11,4,22,50
12,4,22,50
13,4,22,50
14,4,22,50
15,4,22,50
16,4,22,50
17,4,22,50
18,4,22,50
19,4,22,50
20,4,22,25
21,4,22,25
22,4,22,25
23,4,22,25
0,4,23,25
1,4,23,25
2,4,23,25
3,4,23,25
4,4,23,25
5,4,23,25
6,4,23,25
7,4,23,25
8,4,23,0
9,4,23,0
10,4,23,0
11,4,23,0
12,4,23,0
13,4,23,0
14,4,23,25
15,4,23,25
16,4,23,25
17,4,23,25
18,4,23,25
19,4,23,25
20,4,23,25
21,4,23,50
22,4,23,50
23,4,23,50
0,4,24,50
1,4,24,50
2,4,24,50
3,4,24,50
4,4,24,50
5,4,24,50
6,4,24,50
7,4,24,50
8,4,24,50
9,4,24,50
10,4,24,50
11,4,24,75
12,4,24,75
13,4,24,75
14,4,24,75
15,4,24,75
16,4,24,75
17,4,24,100
18,4,24,100
19,4,24,100
20,4,24,100
21,4,24,100
22,4,24,100
23,4,24,100
0,4,25,100
1,4,25,100
2,4,25,100
3,4,25,75
4,4,25,75
5,4,25,75
6,4,25,75
7,4,25,75
8,4,25,75
9,4,25,75
10,4,25,100
11,4,25,100
12,4,25,100
13,4,25,100
14,4,25,100
15,4,25,100
16,4,25,100
17,4,25,100
18,4,25,100
19,4,25,100
20,4,25,100
21,4,25,100
22,4,25,100
23,4,25,100
0,4,26,100
1,4,26,100
2,4,26,100
3,4,26,100
4,4,26,100
5,4,26,100
6,4,26,100
7,4,26,75
8,4,26,75
9,4,26,75
10,4,26,75
11,4,26,75
12,4,26,75
13,4,26,75
14,4,26,75
15,4,26,75
16,4,26,75
17,4,26,75
18,4,26,75
19,4,26,75
20,4,26,75
21,4,26,75
22,4,26,75
23,4,26,75
0,4,27,75
1,4,27,75
2,4,27,75
3,4,27,75
4,4,27,75
5,4,27,75
6,4,27,75
7,4,27,75
8,4,27,75
9,4,27,75
10,4,27,75
11,4,27,50
12,4,27,50
13,4,27,50
14,4,27,50
15,4,27,50
16,4,27,50
17,4,27,50
18,4,27,50
19,4,27,50
20,4,27,50
21,4,27,50
22,4,27,50
23,4,27,50
0,4,28,50
1,4,28,50
2,4,28,50
3,4,28,50
4,4,28,50
5,4,28,50
6,4,28,50
7,4,28,50
8,4,28,50
9,4,28,50
10,4,28,50
11,4,28,50
12,4,28,50
13,4,28,25
14,4,28,25
15,4,28,25
16,4,28,25
17,4,28,25
18,4,28,25
19,4,28,25
20,4,28,25
21,4,28,25
22,4,28,25
23,4,28,25
0,4,29,25
1,4,29,25
2,4,29,25
3,4,29,25
4,4,29,25
5,4,29,25
6,4,29,25
7,4,29,25
8,4,29,25
9,4,29,25
10,4,29,25
11,4,29,0
12,4,29,0
13,4,29,0
14,4,29,0
15,4,29,25
16,4,29,25
17,4,29,25
18,4,29,25
19,4,29,25
20,4,29,25
21,4,29,25
22,4,29,25
23,4,29,25
0,4,30,25
1,4,30,25
2,4,30,25
3,4,30,25
4,4,30,25
5,4,30,25
6,4,30,25
7,4,30,50
8,4,30,50
9,4,30,50
10,4,30,75
11,4,30,75
12,4,30,75
13,4,30,100
14,4,30,100
15,4,30,100
16,4,30,100
17,4,30,100
18,4,30,100
19,4,30,100
20,4,30,100
21,4,30,100
22,4,30,100
23,4,30,100
0,5,1,100
1,5,1,100
2,5,1,100
3,5,1,100
4,5,1,100
5,5,1,100
6,5,1,100
7,5,1,100
8,5,1,75
9,5,1,50
10,5,1,75
11,5,1,50
12,5,1,25
13,5,1,0
14,5,1,25
15,5,1,50
16,5,1,75
17,5,1,50
18,5,1,75
19,5,1,100
20,5,1,100
21,5,1,100
22,5,1,100
23,5,1,100
0,5,2,100
1,5,2,100
2,5,2,100
3,5,2,100
4,5,2,100
5,5,2,100
6,5,2,100
7,5,2,100
8,5,2,100
9,5,2,75
10,5,2,75
11,5,2,75
12,5,2,75
13,5,2,75
14,5,2,75
15,5,2,75
16,5,2,75
17,5,2,75
18,5,2,75
19,5,2,75
20,5,2,75
21,5,2,75
22,05,02,100
23,05,02,100
00,05,03,100
01,05,03,75
02,05,03,50
03,05,03,25
04,05,03,25
05,05,03,25
06,05,03,50
07,05,03,75
08,05,03,100
09,05,03,75
10,05,03,50
11,05,03,75
12,05,03,50
13,05,03,75
14,05,03,75
15,05,03,50
16,05,03,50
17,05,03,25
18,05,03,25
19,05,03,25
20,05,03,50
21,05,03,75
22,05,03,75
23,05,03,50
00,05,04,50
01,05,04,50
02,05,04,25
03,05,04,25
04,05,04,0
05,05,04,25
06,05,04,25
07,05,04,25
08,05,04,0
09,05,04,25
10,05,04,50
11,05,04,25
12,05,04,50
13,05,04,50
14,05,04,50
15,05,04,50
16,05,04,25
17,05,04,25
18,05,04,0
19,05,04,0
20,05,04,0
21,05,04,25
22,05,04,0
23,05,04,0
00,05,05,0
01,05,05,0
02,05,05,0
03,05,05,0
04,05,05,0
05,05,05,25
06,05,05,25
07,05,05,50
08,05,05,25
09,05,05,25
10,05,05,50
11,05,05,50
12,05,05,75
13,05,05,75
14,05,05,50
15,05,05,25
16,05,05,0
17,05,05,0
18,05,05,0
19,05,05,0
20,05,05,25
21,05,05,25
22,05,05,25
23,05,05,25
00,05,06,50
01,05,06,50
02,05,06,50
03,05,06,50
04,05,06,50
05,05,06,50
06,05,06,50
07,05,06,25
08,05,06,0
09,05,06,0
10,05,06,25
11,05,06,25
12,05,06,25
13,05,06,0
14,05,06,25
15,05,06,25
16,05,06,0
17,05,06,0
18,05,06,0
19,05,06,25
20,05,06,25
21,05,06,25
22,05,06,25
23,05,06,25
00,05,07,25
01,05,07,25
02,05,07,25
03,05,07,25
04,05,07,25
05,05,07,25
06,05,07,25
07,05,07,50
08,05,07,50
09,05,07,50
10,05,07,75
11,05,07,75
12,05,07,76
13,05,07,75
14,05,07,75
15,05,07,100
16,05,07,100
17,05,07,100
18,05,07,100
19,05,07,100
20,05,07,100
21,05,07,100
22,05,07,100
23,05,07,100
00,05,08,75
01,05,08,75
02,05,08,75
03,05,08,75
04,05,08,75
05,05,08,75
06,05,08,75
07,05,08,75
08,05,08,75
15,05,08,100
16,05,08,100
17,05,08,100
18,05,08,100
19,05,08,75
20,05,08,75
